id1	id2	weight
107	460	2
107	65	3
107	422	3
107	70	3
107	327	2
107	108	2
107	495	1
460	65	6
460	422	2
460	70	2
460	260	3
460	585	1
460	129	2
460	437	1
460	464	1
460	351	5
460	175	1
460	739	3
460	705	1
460	28	2
460	36	5
460	486	1
460	216	1
460	145	1
460	652	1
460	789	2
460	495	2
460	54	2
460	409	5
460	831	3
460	348	1
460	31	2
460	710	1
460	77	1
460	401	1
460	771	1
460	684	1
460	721	2
460	755	2
460	385	1
460	763	1
460	50	2
460	327	1
460	108	1
460	304	1
460	748	1
460	302	1
460	207	1
460	142	2
460	458	2
460	286	1
460	48	1
460	112	2
65	422	3
65	70	3
65	260	1
65	789	1
65	495	2
65	54	1
65	36	2
65	409	3
65	831	1
65	327	2
65	108	2
65	351	2
65	348	1
65	31	1
65	112	1
65	129	1
65	142	1
65	721	1
422	70	3
422	327	2
422	108	2
422	495	1
70	327	2
70	108	2
70	495	1
127	117	4
127	729	1
127	258	7
127	481	3
127	343	9
127	778	3
127	60	2
127	272	5
127	783	2
127	363	2
127	243	1
127	510	2
127	676	2
127	310	2
127	567	1
127	85	2
127	784	3
127	477	3
117	729	1
117	258	4
117	481	3
117	784	3
117	477	3
117	343	1
117	778	2
117	272	2
117	85	1
729	258	2
729	481	1
729	179	1
258	481	3
258	343	4
258	778	3
258	60	2
258	272	6
258	510	1
258	676	1
258	179	1
258	784	3
258	477	3
258	85	1
481	784	2
481	477	2
481	85	1
481	272	1
481	778	1
441	390	4
441	302	1
441	233	3
441	162	3
441	109	3
441	741	2
441	706	1
441	267	1
390	302	1
390	233	3
390	162	3
390	109	3
390	741	2
390	267	9
390	706	4
390	696	1
390	252	2
390	613	2
390	33	2
302	233	2
302	162	1
302	109	1
302	813	3
302	2	4
302	297	4
302	13	4
302	633	4
302	114	9
302	304	12
302	585	2
302	552	1
302	290	3
302	286	5
302	361	1
302	551	1
302	524	2
302	459	3
302	106	2
302	100	3
302	748	1
302	545	2
302	564	1
302	703	1
233	162	3
233	109	3
233	741	2
233	304	1
233	290	1
162	109	3
162	741	2
109	741	2
859	191	3
859	818	1
859	328	6
859	19	5
859	212	1
859	72	1
859	677	5
859	530	1
859	751	1
859	399	2
859	637	2
859	39	2
859	516	2
859	38	1
859	198	2
859	95	2
859	854	2
859	801	2
859	174	1
859	304	1
859	473	1
859	735	1
859	500	1
859	392	1
859	800	1
859	209	1
191	818	1
191	328	4
191	19	3
191	399	2
191	637	2
191	39	2
191	516	2
191	38	1
191	198	2
191	95	2
191	854	2
191	677	2
191	801	2
191	453	2
191	711	1
191	773	1
191	373	1
818	328	4
818	19	1
818	857	1
818	214	1
818	812	3
818	636	1
818	211	3
818	688	2
818	223	1
818	625	1
818	123	1
818	135	2
818	284	1
818	453	1
818	435	1
818	793	1
818	414	1
818	850	1
818	465	1
818	419	1
818	471	1
818	824	1
818	810	1
818	766	1
818	58	1
818	104	1
328	19	7
328	850	1
328	373	3
328	660	9
328	224	2
328	554	2
328	654	2
328	677	11
328	20	2
328	824	2
328	104	2
328	391	1
328	658	1
328	399	2
328	637	2
328	39	2
328	516	2
328	38	1
328	198	2
328	95	2
328	854	2
328	801	2
328	416	1
328	688	2
328	223	1
328	625	1
328	123	1
328	465	2
328	211	2
328	711	2
328	773	2
328	174	1
328	257	3
328	779	3
328	823	2
328	817	3
328	835	2
328	573	2
328	46	1
328	462	1
328	810	1
328	766	1
328	58	1
328	419	1
328	527	1
328	828	1
328	304	1
328	473	1
328	735	1
328	500	1
328	392	1
328	800	1
328	209	1
328	776	1
19	399	2
19	637	2
19	39	2
19	516	2
19	38	1
19	198	2
19	95	2
19	854	2
19	677	3
19	801	2
19	773	1
19	174	1
19	46	1
19	462	1
207	351	1
207	260	1
207	142	1
212	588	4
212	751	18
212	347	5
212	294	2
212	769	2
212	821	2
212	627	4
212	687	3
212	722	4
212	715	2
212	855	2
212	234	4
212	210	1
212	527	3
212	72	1
212	677	1
212	530	4
212	87	1
212	841	1
212	453	1
212	419	1
212	575	1
212	184	1
212	68	2
212	11	2
212	761	3
212	200	2
212	30	2
212	775	2
212	73	2
212	782	2
212	298	1
212	46	2
212	125	2
212	17	2
212	135	1
588	751	4
588	347	1
588	627	2
588	687	2
588	722	2
588	715	1
588	855	1
588	234	2
588	210	1
588	527	2
588	68	2
588	11	3
588	761	2
588	200	2
751	347	5
751	294	2
751	769	2
751	821	2
751	627	4
751	687	3
751	722	4
751	715	2
751	855	2
751	234	4
751	210	1
751	527	3
751	72	1
751	677	1
751	530	4
751	68	2
751	11	2
751	761	3
751	200	2
751	30	2
751	775	2
751	73	2
751	782	2
751	298	1
751	46	2
751	125	2
751	17	2
751	135	1
347	294	1
347	769	2
347	760	1
347	775	2
347	530	2
347	73	2
347	782	1
347	298	1
347	30	1
235	733	1
235	5	1
235	559	1
235	165	1
795	266	2
795	7	2
795	597	2
795	170	1
795	247	2
795	400	2
266	7	2
266	597	2
266	170	1
266	247	2
266	400	2
7	597	2
7	170	1
7	247	2
7	400	2
597	170	2
597	247	2
597	400	3
170	247	1
170	400	2
247	400	2
850	373	1
850	46	1
850	211	1
850	214	1
850	812	1
850	636	1
850	575	1
373	677	1
373	711	2
373	773	2
373	419	1
373	527	1
46	38	2
46	851	1
46	210	1
46	211	1
46	214	2
46	812	2
46	636	1
46	575	1
46	609	1
46	803	1
46	833	2
46	408	2
46	657	1
46	43	1
46	173	1
46	805	1
46	518	2
46	773	1
46	471	1
46	125	2
46	17	2
46	462	1
38	851	2
38	210	2
38	399	1
38	637	1
38	39	1
38	516	1
38	198	1
38	95	1
38	854	1
38	677	1
38	801	1
38	609	2
851	210	2
851	609	1
210	627	1
210	687	1
210	722	1
210	715	1
210	855	1
210	234	1
210	527	1
210	609	2
295	124	4
295	81	2
124	81	2
124	634	1
192	442	2
192	42	2
192	418	2
192	492	2
442	42	2
442	418	2
442	492	2
42	418	2
42	492	2
42	102	1
418	492	2
847	653	3
847	144	2
847	402	6
847	826	6
847	67	4
653	144	3
653	402	3
653	826	4
653	67	1
144	402	3
144	826	4
144	101	1
144	183	1
402	826	21
402	250	4
402	717	10
402	101	10
402	183	10
402	499	3
402	80	4
402	67	4
402	229	2
826	250	4
826	717	11
826	101	13
826	183	13
826	138	1
826	647	1
826	499	3
826	80	4
826	67	4
826	229	2
352	557	2
844	805	2
844	518	5
844	133	3
844	772	3
844	323	3
844	803	1
844	833	1
844	408	1
844	657	1
844	43	1
844	173	1
844	677	1
805	518	5
805	833	4
805	749	1
805	196	1
805	803	3
805	408	3
805	657	3
805	43	3
805	173	3
805	218	1
805	677	2
805	133	1
805	772	1
805	323	1
805	500	1
518	833	5
518	803	3
518	408	4
518	657	3
518	43	3
518	173	3
518	586	2
518	772	5
518	57	1
518	218	1
518	677	2
518	701	2
518	265	1
518	133	4
518	323	3
518	602	1
610	148	2
610	415	2
610	336	2
610	596	1
610	420	1
148	415	2
148	336	2
148	596	1
148	420	1
415	336	2
415	596	2
415	420	2
415	137	2
336	596	1
336	420	1
596	420	1
596	137	1
596	300	1
596	156	1
596	256	1
596	522	1
596	517	1
596	49	1
596	583	1
596	306	1
596	806	1
262	268	2
262	3	3
260	585	1
260	129	1
260	437	1
260	464	1
260	789	1
260	495	1
260	351	1
260	142	1
585	129	1
585	437	1
585	464	1
585	158	3
585	304	5
585	303	3
585	552	1
585	551	2
585	286	1
585	106	1
129	437	1
129	464	1
129	351	1
129	36	1
129	112	1
129	409	1
129	142	1
129	721	1
437	464	1
437	754	4
437	61	3
437	680	2
437	443	1
184	87	1
184	841	1
184	453	1
184	419	1
184	575	1
184	532	1
411	410	2
263	623	1
263	413	1
263	563	2
263	22	1
623	413	2
623	563	2
623	22	1
413	563	5
413	22	3
563	22	3
563	324	3
563	605	2
563	362	2
813	2	4
813	297	4
813	13	4
813	633	3
813	114	4
813	564	1
813	459	3
813	100	1
2	297	7
2	13	6
2	633	5
2	114	6
2	334	1
2	356	1
2	459	7
2	428	1
2	564	1
2	100	2
297	13	6
297	633	5
297	114	6
297	334	2
297	356	3
297	459	8
297	428	2
297	564	2
297	18	1
297	100	2
13	633	4
13	114	6
13	459	5
13	564	1
13	100	2
633	114	4
633	334	1
633	356	1
633	459	4
633	428	1
633	564	1
114	361	1
114	304	9
114	699	2
114	584	1
114	545	2
114	500	1
114	392	1
114	98	1
114	459	5
114	286	3
114	106	3
114	290	3
114	100	5
114	571	1
114	564	1
636	211	1
636	214	2
636	812	2
636	575	1
636	857	1
250	717	4
250	101	1
250	183	1
717	101	6
717	183	6
717	499	2
717	80	2
717	229	2
101	183	13
101	499	3
101	80	4
101	229	1
183	499	3
183	80	4
183	229	1
513	111	2
764	432	1
66	753	2
66	655	2
66	313	2
753	655	2
753	313	2
655	313	2
294	769	1
769	775	1
769	530	1
769	73	1
384	147	3
384	274	3
384	742	2
147	274	3
147	742	2
274	742	2
121	355	2
121	157	4
121	218	1
710	351	4
710	59	1
710	719	1
710	771	2
710	790	1
710	684	2
710	77	1
710	401	2
710	739	1
710	31	2
710	721	1
710	28	1
710	348	1
351	59	1
351	719	1
351	771	2
351	790	1
351	684	2
351	175	1
351	739	2
351	705	1
351	28	2
351	381	3
351	401	5
351	342	3
351	691	2
351	77	3
351	228	2
351	512	3
351	83	2
351	348	2
351	31	3
351	409	2
351	721	2
351	142	2
351	36	1
351	112	1
351	389	1
351	697	1
59	719	1
59	771	1
59	790	3
59	684	1
59	777	3
59	808	2
59	697	1
59	692	2
59	389	4
59	154	3
59	244	3
59	512	2
719	771	1
719	790	1
719	684	1
771	790	1
771	684	2
771	365	1
771	412	1
771	77	1
771	401	1
771	739	1
771	31	1
771	721	1
771	28	1
790	684	1
790	777	2
790	808	1
790	697	1
790	692	2
790	389	1
684	77	1
684	401	1
684	739	1
684	31	1
684	721	1
684	28	1
452	76	1
452	657	1
452	797	1
452	385	1
604	720	2
444	483	2
444	525	2
444	770	2
444	316	1
444	150	1
444	25	1
444	594	1
483	525	2
483	770	2
483	316	1
483	150	1
483	25	1
483	594	1
525	770	3
525	316	2
525	150	2
525	25	2
525	594	2
770	316	2
770	150	2
770	25	2
770	594	2
393	48	3
393	748	1
304	545	12
304	303	8
304	41	2
304	735	3
304	265	2
304	750	2
304	800	3
304	158	4
304	552	2
304	584	2
304	290	4
304	361	2
304	699	2
304	500	4
304	392	3
304	98	1
304	286	9
304	106	5
304	524	6
304	466	1
304	473	3
304	153	1
304	551	5
304	100	3
304	748	1
304	571	1
304	677	1
304	209	1
304	630	1
304	703	1
545	303	3
545	584	2
545	361	1
545	699	1
545	500	1
545	392	1
545	98	1
545	524	4
545	703	1
545	726	1
545	427	1
545	100	1
303	158	3
303	286	2
303	551	2
468	221	2
468	79	1
221	79	1
24	734	2
833	803	3
833	408	4
833	657	3
833	43	3
833	173	3
833	218	1
833	677	2
833	133	1
833	772	1
833	323	1
223	625	4
223	830	2
223	123	4
223	359	2
223	104	1
223	391	4
223	658	2
223	688	1
223	177	2
223	678	3
223	128	3
223	773	2
223	337	3
223	660	1
625	830	2
625	123	4
625	359	2
625	688	1
625	660	1
625	658	1
830	123	2
830	359	2
830	660	1
830	658	1
123	359	2
123	688	1
123	660	1
123	658	1
359	660	1
359	658	1
178	598	2
178	206	2
178	488	2
178	406	2
598	206	2
598	488	2
598	406	2
206	488	2
206	406	2
488	406	2
611	321	2
611	472	2
321	472	2
486	799	1
486	216	3
486	652	4
486	145	2
486	213	1
799	216	1
799	652	2
799	641	1
216	652	4
216	145	2
216	641	1
652	145	2
652	213	1
652	641	2
166	47	4
166	126	2
47	126	2
47	179	1
138	647	3
338	497	4
338	193	2
338	344	4
338	239	4
497	193	2
497	344	4
497	239	4
193	344	2
193	239	2
344	239	4
238	407	1
777	808	1
777	697	1
777	692	2
777	389	2
777	154	1
777	244	1
777	512	1
808	697	1
808	692	1
808	389	1
808	154	1
808	244	1
697	692	1
697	389	1
697	77	1
697	691	1
697	228	1
697	512	1
692	389	1
265	41	2
265	735	2
265	750	2
265	800	2
265	543	1
265	701	3
265	211	1
265	812	1
265	500	3
265	677	1
265	473	1
265	552	1
265	135	1
265	857	1
265	749	1
531	376	4
821	627	1
821	782	1
821	722	1
821	234	1
48	15	2
48	695	1
48	301	1
48	45	2
48	498	1
48	725	1
48	286	1
48	739	1
467	668	2
467	509	2
467	326	1
467	664	1
668	509	2
668	326	2
668	664	2
509	326	1
509	664	1
502	505	1
502	590	1
502	574	2
502	526	2
502	205	2
505	590	2
505	574	1
505	526	2
505	205	2
505	600	1
505	843	1
590	574	1
590	526	2
590	205	2
590	600	1
590	843	1
574	526	2
574	205	2
526	205	3
526	600	1
526	843	1
205	600	1
205	843	1
646	644	2
405	618	2
405	712	2
405	345	2
405	130	3
405	220	4
405	569	4
405	614	2
405	217	2
405	662	2
618	712	3
618	345	2
618	130	3
618	220	3
618	569	3
618	614	3
618	217	3
618	662	1
712	345	2
712	130	3
712	220	3
712	569	3
712	614	3
712	217	3
712	662	1
345	130	2
345	220	2
345	569	2
345	614	2
345	217	2
345	662	1
130	220	4
130	569	4
130	614	3
130	217	3
130	662	2
220	569	5
220	614	3
220	217	3
220	662	2
569	614	3
569	217	3
569	662	2
614	217	3
614	662	1
217	662	1
489	694	3
489	374	3
489	702	2
489	744	2
489	582	2
489	204	1
489	848	2
489	523	2
489	185	2
489	254	2
489	592	2
489	273	2
489	819	1
694	374	4
694	702	1
694	744	3
694	582	3
694	204	2
694	848	3
694	523	2
694	185	2
694	254	2
694	592	2
694	273	3
694	308	1
694	819	2
374	702	1
374	744	2
374	582	2
374	204	2
374	848	3
374	523	2
374	185	2
374	254	2
374	592	2
374	273	3
374	308	1
374	819	2
702	744	1
702	582	1
744	582	3
744	204	1
744	848	1
744	523	1
744	185	1
744	254	1
744	592	1
744	273	1
582	204	1
582	848	1
582	523	1
582	185	1
582	254	1
582	592	1
582	273	1
152	793	1
152	211	1
600	796	7
600	843	2
600	842	3
600	816	2
796	842	3
796	816	2
796	843	1
211	214	2
211	812	5
211	575	1
211	660	3
211	543	1
211	701	1
211	500	1
211	677	2
211	174	1
211	367	1
211	435	2
211	793	3
211	414	2
211	298	1
211	465	1
211	419	1
211	471	1
211	824	1
214	812	3
214	575	1
214	857	1
214	773	1
214	471	1
214	435	1
214	793	1
214	677	1
214	414	1
812	575	1
812	857	1
812	543	1
812	701	1
812	500	1
812	677	2
812	435	2
812	793	2
812	414	2
812	465	1
812	419	1
812	471	1
812	824	1
575	87	1
575	841	1
575	453	1
575	419	1
157	218	1
454	738	2
454	103	2
454	377	1
454	190	1
454	349	1
738	103	4
738	377	3
738	190	3
738	827	3
738	349	4
738	506	2
738	768	2
738	331	1
738	34	1
738	552	1
738	278	1
103	377	3
103	190	3
103	827	2
103	349	3
103	506	2
103	768	2
650	366	1
650	91	1
650	113	1
650	320	1
650	281	1
650	470	1
650	436	1
307	561	3
307	153	3
307	758	1
307	478	1
561	153	4
561	758	2
561	478	2
153	758	2
153	466	1
153	473	1
153	500	1
153	392	1
153	478	2
507	475	2
420	137	1
175	739	7
175	705	3
175	28	7
175	32	2
739	705	4
739	28	10
739	77	1
739	401	1
739	31	1
739	721	1
739	524	1
739	32	2
739	286	1
705	28	4
28	77	1
28	401	1
28	31	1
28	721	1
28	32	2
309	146	6
309	119	4
309	533	2
309	134	2
309	534	2
536	64	2
63	579	2
63	682	2
63	209	2
579	682	2
579	209	5
579	173	1
579	689	3
579	746	1
579	473	1
579	735	1
579	398	2
579	800	1
579	701	1
682	209	2
209	581	2
209	473	5
209	173	4
209	689	3
209	746	2
209	426	3
209	735	2
209	398	2
209	800	2
209	417	2
209	445	1
209	36	1
209	500	1
209	677	2
209	392	1
209	701	1
197	203	2
493	448	1
493	1	1
493	120	1
448	1	3
448	284	2
858	57	2
57	586	1
57	772	1
857	135	2
